[2025-04-14T04:36:06.689+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [queued]>
[2025-04-14T04:36:06.692+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [queued]>
[2025-04-14T04:36:06.692+0000] {taskinstance.py:2170} INFO - Starting attempt 4 of 4
[2025-04-14T04:36:06.696+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): collect_comments> on 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:06.698+0000] {standard_task_runner.py:60} INFO - Started process 9707 to run task
[2025-04-14T04:36:06.699+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'youtube_comment_pipeline_us_stocks_daily', 'collect_comments', 'scheduled__2025-04-13T00:00:00+00:00', '--job-id', '352', '--raw', '--subdir', 'DAGS_FOLDER/youtube_comment_pipeline.py', '--cfg-path', '/tmp/tmpau6ig2fu']
[2025-04-14T04:36:06.700+0000] {standard_task_runner.py:88} INFO - Job 352: Subtask collect_comments
[2025-04-14T04:36:06.718+0000] {task_command.py:423} INFO - Running <TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [running]> on host 9d8a82da5923
[2025-04-14T04:36:06.747+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='youtube_comment_pipeline_us_stocks_daily' AIRFLOW_CTX_TASK_ID='collect_comments' AIRFLOW_CTX_EXECUTION_DATE='2025-04-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='4' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-04-13T00:00:00+00:00'
[2025-04-14T04:36:06.753+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.8/site-packages/***/utils/context.py:315 AirflowContextDeprecationWarning: Accessing 'execution_date' from the template is deprecated and will be removed in a future version. Please use 'data_interval_start' or 'logical_date' instead.
[2025-04-14T04:36:07.383+0000] {logging_mixin.py:188} INFO - 2025-04-12 22:17:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:07.384+0000] {logging_mixin.py:188} INFO - 2025-04-11 22:23:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:07.385+0000] {logging_mixin.py:188} INFO - 2025-04-11 19:57:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:07.385+0000] {logging_mixin.py:188} INFO - 2025-04-11 15:50:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:07.386+0000] {logging_mixin.py:188} INFO - 2025-04-11 14:14:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:07.386+0000] {logging_mixin.py:188} INFO - 2025-04-11 11:45:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:07.386+0000] {logging_mixin.py:188} INFO - 2025-04-11 11:44:28+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:07.387+0000] {logging_mixin.py:188} INFO - 2025-04-10 23:07:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:07.387+0000] {logging_mixin.py:188} INFO - 2025-04-10 20:05:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:07.387+0000] {logging_mixin.py:188} INFO - 2025-04-10 19:02:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:07.388+0000] {logging_mixin.py:188} INFO - 2025-04-10 19:01:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:07.388+0000] {logging_mixin.py:188} INFO - 2025-04-10 14:30:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:07.388+0000] {logging_mixin.py:188} INFO - 2025-04-10 04:26:05+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:07.389+0000] {logging_mixin.py:188} INFO - 2025-04-09 20:28:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:07.389+0000] {logging_mixin.py:188} INFO - 2025-04-09 18:24:46+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
