[2025-04-14T04:45:33.187+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [queued]>
[2025-04-14T04:45:33.189+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [queued]>
[2025-04-14T04:45:33.190+0000] {taskinstance.py:2170} INFO - Starting attempt 5 of 5
[2025-04-14T04:45:34.303+0000] {logging_mixin.py:188} INFO - 2025-04-06 12:19:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.303+0000] {logging_mixin.py:188} INFO - 2025-04-06 12:14:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.303+0000] {logging_mixin.py:188} INFO - 2025-04-06 12:12:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.304+0000] {logging_mixin.py:188} INFO - 2025-04-06 12:11:10+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.304+0000] {logging_mixin.py:188} INFO - 2025-04-06 12:07:10+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.304+0000] {logging_mixin.py:188} INFO - 2025-04-06 12:00:30+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.304+0000] {logging_mixin.py:188} INFO - 2025-04-06 11:44:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.304+0000] {logging_mixin.py:188} INFO - 2025-04-06 11:40:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.304+0000] {logging_mixin.py:188} INFO - 2025-04-06 11:36:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.304+0000] {logging_mixin.py:188} INFO - 2025-04-06 11:35:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.305+0000] {logging_mixin.py:188} INFO - 2025-04-06 11:35:01+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.305+0000] {logging_mixin.py:188} INFO - 2025-04-06 11:34:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.305+0000] {logging_mixin.py:188} INFO - 2025-04-06 11:34:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.305+0000] {logging_mixin.py:188} INFO - 2025-04-06 11:30:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.305+0000] {logging_mixin.py:188} INFO - 2025-04-06 11:29:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.305+0000] {logging_mixin.py:188} INFO - 2025-04-06 11:19:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.306+0000] {logging_mixin.py:188} INFO - 2025-04-06 10:59:10+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.306+0000] {logging_mixin.py:188} INFO - 2025-04-06 10:55:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.306+0000] {logging_mixin.py:188} INFO - 2025-04-06 10:46:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.306+0000] {logging_mixin.py:188} INFO - 2025-04-06 10:27:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.306+0000] {logging_mixin.py:188} INFO - 2025-04-06 10:25:21+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.306+0000] {logging_mixin.py:188} INFO - 2025-04-06 10:15:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.307+0000] {logging_mixin.py:188} INFO - 2025-04-06 10:03:55+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.307+0000] {logging_mixin.py:188} INFO - 2025-04-06 08:27:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.307+0000] {logging_mixin.py:188} INFO - 2025-04-06 08:13:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.307+0000] {logging_mixin.py:188} INFO - 2025-04-06 07:57:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.307+0000] {logging_mixin.py:188} INFO - 2025-04-06 07:51:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.307+0000] {logging_mixin.py:188} INFO - 2025-04-06 07:45:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.307+0000] {logging_mixin.py:188} INFO - 2025-04-06 07:44:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.308+0000] {logging_mixin.py:188} INFO - 2025-04-06 07:25:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.308+0000] {logging_mixin.py:188} INFO - 2025-04-06 07:11:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.308+0000] {logging_mixin.py:188} INFO - 2025-04-06 06:57:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.308+0000] {logging_mixin.py:188} INFO - 2025-04-06 06:55:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.308+0000] {logging_mixin.py:188} INFO - 2025-04-06 06:47:52+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.308+0000] {logging_mixin.py:188} INFO - 2025-04-06 06:36:09+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.308+0000] {logging_mixin.py:188} INFO - 2025-04-06 06:34:52+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.308+0000] {logging_mixin.py:188} INFO - 2025-04-06 06:17:19+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.309+0000] {logging_mixin.py:188} INFO - 2025-04-06 06:12:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.309+0000] {logging_mixin.py:188} INFO - 2025-04-06 06:00:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.309+0000] {logging_mixin.py:188} INFO - 2025-04-06 05:33:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.309+0000] {logging_mixin.py:188} INFO - 2025-04-06 05:06:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.309+0000] {logging_mixin.py:188} INFO - 2025-04-06 04:48:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.309+0000] {logging_mixin.py:188} INFO - 2025-04-06 04:41:03+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.309+0000] {logging_mixin.py:188} INFO - 2025-04-06 04:36:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.310+0000] {logging_mixin.py:188} INFO - 2025-04-06 04:31:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.310+0000] {logging_mixin.py:188} INFO - 2025-04-06 04:15:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.310+0000] {logging_mixin.py:188} INFO - 2025-04-06 04:15:05+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.310+0000] {logging_mixin.py:188} INFO - 2025-04-06 04:13:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.310+0000] {logging_mixin.py:188} INFO - 2025-04-06 04:13:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.310+0000] {logging_mixin.py:188} INFO - 2025-04-06 04:10:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.310+0000] {logging_mixin.py:188} INFO - 2025-04-06 04:02:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.311+0000] {logging_mixin.py:188} INFO - 2025-04-06 04:02:10+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.311+0000] {logging_mixin.py:188} INFO - 2025-04-06 03:56:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.311+0000] {logging_mixin.py:188} INFO - 2025-04-06 03:56:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.311+0000] {logging_mixin.py:188} INFO - 2025-04-06 03:40:10+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.311+0000] {logging_mixin.py:188} INFO - 2025-04-06 03:37:01+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.645+0000] {logging_mixin.py:188} INFO - 2025-04-06 03:31:03+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.646+0000] {logging_mixin.py:188} INFO - 2025-04-06 03:29:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.647+0000] {logging_mixin.py:188} INFO - 2025-04-06 03:28:46+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.647+0000] {logging_mixin.py:188} INFO - 2025-04-06 03:23:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.648+0000] {logging_mixin.py:188} INFO - 2025-04-06 03:21:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.648+0000] {logging_mixin.py:188} INFO - 2025-04-06 03:20:16+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.649+0000] {logging_mixin.py:188} INFO - 2025-04-06 03:19:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.649+0000] {logging_mixin.py:188} INFO - 2025-04-06 03:19:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.649+0000] {logging_mixin.py:188} INFO - 2025-04-06 03:13:05+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.650+0000] {logging_mixin.py:188} INFO - 2025-04-06 02:52:52+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.650+0000] {logging_mixin.py:188} INFO - 2025-04-06 02:44:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.650+0000] {logging_mixin.py:188} INFO - 2025-04-06 02:24:52+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.650+0000] {logging_mixin.py:188} INFO - 2025-04-06 02:22:30+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.651+0000] {logging_mixin.py:188} INFO - 2025-04-06 02:12:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.651+0000] {logging_mixin.py:188} INFO - 2025-04-06 02:05:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.651+0000] {logging_mixin.py:188} INFO - 2025-04-06 01:54:26+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.652+0000] {logging_mixin.py:188} INFO - 2025-04-06 01:49:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.652+0000] {logging_mixin.py:188} INFO - 2025-04-06 01:41:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.652+0000] {logging_mixin.py:188} INFO - 2025-04-06 01:41:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.652+0000] {logging_mixin.py:188} INFO - 2025-04-06 01:39:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.653+0000] {logging_mixin.py:188} INFO - 2025-04-06 01:37:55+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.653+0000] {logging_mixin.py:188} INFO - 2025-04-06 01:07:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.653+0000] {logging_mixin.py:188} INFO - 2025-04-06 01:01:12+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.653+0000] {logging_mixin.py:188} INFO - 2025-04-06 00:59:16+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.654+0000] {logging_mixin.py:188} INFO - 2025-04-06 00:58:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.654+0000] {logging_mixin.py:188} INFO - 2025-04-06 00:56:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.654+0000] {logging_mixin.py:188} INFO - 2025-04-06 00:55:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.654+0000] {logging_mixin.py:188} INFO - 2025-04-06 00:22:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.655+0000] {logging_mixin.py:188} INFO - 2025-04-06 00:05:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.655+0000] {logging_mixin.py:188} INFO - 2025-04-06 00:05:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.655+0000] {logging_mixin.py:188} INFO - 2025-04-05 23:59:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.655+0000] {logging_mixin.py:188} INFO - 2025-04-05 23:23:03+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.656+0000] {logging_mixin.py:188} INFO - 2025-04-05 22:49:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.656+0000] {logging_mixin.py:188} INFO - 2025-04-05 22:44:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.656+0000] {logging_mixin.py:188} INFO - 2025-04-05 22:42:46+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.657+0000] {logging_mixin.py:188} INFO - 2025-04-05 22:41:03+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.657+0000] {logging_mixin.py:188} INFO - 2025-04-05 22:16:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.657+0000] {logging_mixin.py:188} INFO - 2025-04-05 22:12:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.657+0000] {logging_mixin.py:188} INFO - 2025-04-05 22:05:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.658+0000] {logging_mixin.py:188} INFO - 2025-04-05 21:54:09+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.658+0000] {logging_mixin.py:188} INFO - 2025-04-05 21:30:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.658+0000] {logging_mixin.py:188} INFO - 2025-04-05 21:12:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.658+0000] {logging_mixin.py:188} INFO - 2025-04-05 21:06:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.659+0000] {logging_mixin.py:188} INFO - 2025-04-05 20:51:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.659+0000] {logging_mixin.py:188} INFO - 2025-04-05 20:35:30+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.659+0000] {logging_mixin.py:188} INFO - 2025-04-05 20:29:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.659+0000] {logging_mixin.py:188} INFO - 2025-04-05 20:25:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.659+0000] {logging_mixin.py:188} INFO - 2025-04-05 20:11:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.659+0000] {logging_mixin.py:188} INFO - 2025-04-05 20:05:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.660+0000] {logging_mixin.py:188} INFO - 2025-04-05 19:37:28+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.660+0000] {logging_mixin.py:188} INFO - 2025-04-05 19:29:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.660+0000] {logging_mixin.py:188} INFO - 2025-04-05 19:15:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.660+0000] {logging_mixin.py:188} INFO - 2025-04-05 18:44:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.660+0000] {logging_mixin.py:188} INFO - 2025-04-05 18:30:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.661+0000] {logging_mixin.py:188} INFO - 2025-04-05 18:28:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.661+0000] {logging_mixin.py:188} INFO - 2025-04-05 18:18:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.661+0000] {logging_mixin.py:188} INFO - 2025-04-05 18:15:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.661+0000] {logging_mixin.py:188} INFO - 2025-04-05 18:13:08+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.661+0000] {logging_mixin.py:188} INFO - 2025-04-05 18:06:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.662+0000] {logging_mixin.py:188} INFO - 2025-04-05 17:48:19+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.662+0000] {logging_mixin.py:188} INFO - 2025-04-05 17:45:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.662+0000] {logging_mixin.py:188} INFO - 2025-04-05 17:32:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.662+0000] {logging_mixin.py:188} INFO - 2025-04-05 17:28:10+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.662+0000] {logging_mixin.py:188} INFO - 2025-04-05 17:28:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.662+0000] {logging_mixin.py:188} INFO - 2025-04-05 17:24:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.663+0000] {logging_mixin.py:188} INFO - 2025-04-05 17:18:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.663+0000] {logging_mixin.py:188} INFO - 2025-04-05 17:10:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.663+0000] {logging_mixin.py:188} INFO - 2025-04-05 17:10:46+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.663+0000] {logging_mixin.py:188} INFO - 2025-04-05 17:07:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.663+0000] {logging_mixin.py:188} INFO - 2025-04-05 17:07:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.664+0000] {logging_mixin.py:188} INFO - 2025-04-05 17:07:05+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.664+0000] {logging_mixin.py:188} INFO - 2025-04-05 16:33:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.664+0000] {logging_mixin.py:188} INFO - 2025-04-05 16:21:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.664+0000] {logging_mixin.py:188} INFO - 2025-04-05 16:09:52+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.664+0000] {logging_mixin.py:188} INFO - 2025-04-05 16:04:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.665+0000] {logging_mixin.py:188} INFO - 2025-04-05 16:03:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.665+0000] {logging_mixin.py:188} INFO - 2025-04-05 15:59:27+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.665+0000] {logging_mixin.py:188} INFO - 2025-04-05 15:47:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.665+0000] {logging_mixin.py:188} INFO - 2025-04-05 15:41:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.665+0000] {logging_mixin.py:188} INFO - 2025-04-05 15:33:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.666+0000] {logging_mixin.py:188} INFO - 2025-04-05 15:33:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.666+0000] {logging_mixin.py:188} INFO - 2025-04-05 15:21:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.666+0000] {logging_mixin.py:188} INFO - 2025-04-05 15:20:48+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.666+0000] {logging_mixin.py:188} INFO - 2025-04-05 15:19:34+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.666+0000] {logging_mixin.py:188} INFO - 2025-04-05 15:17:25+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.666+0000] {logging_mixin.py:188} INFO - 2025-04-05 15:13:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.666+0000] {logging_mixin.py:188} INFO - 2025-04-05 15:10:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.667+0000] {logging_mixin.py:188} INFO - 2025-04-05 15:02:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.667+0000] {logging_mixin.py:188} INFO - 2025-04-05 14:55:55+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.667+0000] {logging_mixin.py:188} INFO - 2025-04-05 14:52:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.667+0000] {logging_mixin.py:188} INFO - 2025-04-05 14:39:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.667+0000] {logging_mixin.py:188} INFO - 2025-04-05 14:31:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.667+0000] {logging_mixin.py:188} INFO - 2025-04-05 14:27:30+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.668+0000] {logging_mixin.py:188} INFO - 2025-04-05 14:27:08+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.668+0000] {logging_mixin.py:188} INFO - 2025-04-05 14:26:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.668+0000] {logging_mixin.py:188} INFO - 2025-04-05 14:22:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.668+0000] {logging_mixin.py:188} INFO - 2025-04-05 14:22:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.668+0000] {logging_mixin.py:188} INFO - 2025-04-05 14:17:01+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.668+0000] {logging_mixin.py:188} INFO - 2025-04-05 14:16:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.668+0000] {logging_mixin.py:188} INFO - 2025-04-05 14:16:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:45:34.984+0000] {logging_mixin.py:188} INFO - 2025-04-05 14:14:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
