[2025-04-14T05:48:18.261+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [queued]>
[2025-04-14T05:48:18.265+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [queued]>
[2025-04-14T05:48:18.265+0000] {taskinstance.py:2170} INFO - Starting attempt 11 of 11
[2025-04-14T05:48:18.269+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): collect_comments> on 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:18.271+0000] {standard_task_runner.py:60} INFO - Started process 1708 to run task
[2025-04-14T05:48:18.273+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'youtube_comment_pipeline_us_stocks_daily', 'collect_comments', 'scheduled__2025-04-13T00:00:00+00:00', '--job-id', '388', '--raw', '--subdir', 'DAGS_FOLDER/youtube_comment_pipeline.py', '--cfg-path', '/tmp/tmp4o71mgj4']
[2025-04-14T05:48:18.273+0000] {standard_task_runner.py:88} INFO - Job 388: Subtask collect_comments
[2025-04-14T05:48:18.291+0000] {task_command.py:423} INFO - Running <TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [running]> on host 9d8a82da5923
[2025-04-14T05:48:18.322+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='youtube_comment_pipeline_us_stocks_daily' AIRFLOW_CTX_TASK_ID='collect_comments' AIRFLOW_CTX_EXECUTION_DATE='2025-04-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='11' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-04-13T00:00:00+00:00'
[2025-04-14T05:48:18.329+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.8/site-packages/***/utils/context.py:315 AirflowContextDeprecationWarning: Accessing 'execution_date' from the template is deprecated and will be removed in a future version. Please use 'data_interval_start' or 'logical_date' instead.
[2025-04-14T05:48:18.875+0000] {logging_mixin.py:188} INFO - 2025-04-06 21:29:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:18.876+0000] {logging_mixin.py:188} INFO - 2025-04-05 18:32:16+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:18.876+0000] {logging_mixin.py:188} INFO - 2025-03-31 19:15:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
