[2025-04-14T06:05:29.591+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-12T08:00:00+00:00 [queued]>
[2025-04-14T06:05:29.593+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-12T08:00:00+00:00 [queued]>
[2025-04-14T06:05:29.594+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-04-14T06:05:29.597+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): collect_comments> on 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:29.599+0000] {standard_task_runner.py:60} INFO - Started process 2832 to run task
[2025-04-14T06:05:29.601+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'youtube_comment_pipeline_us_stocks_daily', 'collect_comments', 'scheduled__2025-04-12T08:00:00+00:00', '--job-id', '414', '--raw', '--subdir', 'DAGS_FOLDER/youtube_comment_pipeline.py', '--cfg-path', '/tmp/tmp4cibp8a6']
[2025-04-14T06:05:29.602+0000] {standard_task_runner.py:88} INFO - Job 414: Subtask collect_comments
[2025-04-14T06:05:29.619+0000] {task_command.py:423} INFO - Running <TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-12T08:00:00+00:00 [running]> on host 9d8a82da5923
[2025-04-14T06:05:29.648+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='youtube_comment_pipeline_us_stocks_daily' AIRFLOW_CTX_TASK_ID='collect_comments' AIRFLOW_CTX_EXECUTION_DATE='2025-04-12T08:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-04-12T08:00:00+00:00'
[2025-04-14T06:05:29.655+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.8/site-packages/***/utils/context.py:315 AirflowContextDeprecationWarning: Accessing 'execution_date' from the template is deprecated and will be removed in a future version. Please use 'data_interval_start' or 'logical_date' instead.
[2025-04-14T06:05:30.027+0000] {logging_mixin.py:188} INFO - 2024-11-11 16:53:57+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:30.027+0000] {logging_mixin.py:188} INFO - 2025-04-13 21:18:36+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:30.027+0000] {logging_mixin.py:188} INFO - 2025-04-13 02:37:37+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
